
  Program SCF

  Reading input file...
  Reading cartesian coordinate file...
  Reading basis file...

  Cartesian coordiante file: ./data/H2O-distorted.xyz
  Basis set file: ./bases/STO-3G.dat
  Charge =  0
     Entering EASY solver with t =   4.
   1 EASY  E = -0.7475433947E+02 PRed. =  0.1295528224E-06 ARed. =  -0.4208922348E-06
   2 EASY  E = -0.7475433949E+02 PRed. =  0.1294048499E-06 ARed. =  -0.3987118760E-06
   3 EASY  E = -0.7475433953E+02 PRed. =  0.1288172338E-06 ARed. =  -0.3586578856E-06
   4 EASY  E = -0.7475433960E+02 PRed. =  0.1267927883E-06 ARed. =  -0.2926731923E-06
   5 EASY  E = -0.7475433969E+02 PRed. =  0.1209582469E-06 ARed. =  -0.1999890316E-06
   6 EASY  E = -0.7475433979E+02 PRed. =  0.1078265496E-06 ARed. =  -0.9877166463E-07
   7 EASY  E = -0.7475433987E+02 PRed. =  0.8617970644E-07 ARed. =  -0.2128930987E-07
   8 EASY  E = -0.7475433990E+02 PRed. =  0.6052822004E-07 ARed. =   0.1545454609E-07

 262 HF Energy at current point = -0.7475433990E+02
     HF Energy at trial point   = -0.7475433995E+02
                      Variation =      0.0000000415

   0 FIXED E = -0.7475433995E+02 PRed. =  0.3328813929E-07 ARed. =   0.4152605015E-07

 263 HF Energy at current point = -0.7475433995E+02
     HF Energy at trial point   = -0.7475433996E+02
                      Variation =      0.0000000186

   0 FIXED E = -0.7475433996E+02 PRed. =  0.1852156954E-07 ARed. =   0.1858143150E-07

 264 HF Energy at current point = -0.7475433996E+02
     HF Energy at trial point   = -0.7475433998E+02
                      Variation =      0.0000000108

   0 FIXED E = -0.7475433998E+02 PRed. =  0.2532777809E-07 ARed. =   0.1081357937E-07

 265 HF Energy at current point = -0.7475433998E+02
     HF Energy at trial point   = -0.7475433997E+02
                      Variation =      0.0000000016

   0 FIXED E = -0.7475433997E+02 PRed. =  0.4325394931E-07 ARed. =  -0.1607233457E-08
     Entering EASY solver with t =   4.
   1 EASY  E = -0.7475433974E+02 PRed. =  0.7252193134E-07 ARed. =  -0.2334972748E-06
   2 EASY  E = -0.7475433975E+02 PRed. =  0.7243904289E-07 ARed. =  -0.2211698842E-06
   3 EASY  E = -0.7475433978E+02 PRed. =  0.7210986122E-07 ARed. =  -0.1989095040E-06
   4 EASY  E = -0.7475433981E+02 PRed. =  0.7097585924E-07 ARed. =  -0.1622407950E-06
   5 EASY  E = -0.7475433986E+02 PRed. =  0.6770778644E-07 ARed. =  -0.1107443239E-06
   6 EASY  E = -0.7475433992E+02 PRed. =  0.6035315215E-07 ARed. =  -0.5452844221E-07
   7 EASY  E = -0.7475433996E+02 PRed. =  0.4823142479E-07 ARed. =  -0.1153418339E-07
   8 EASY  E = -0.7475433998E+02 PRed. =  0.3387029940E-07 ARed. =   0.8801563922E-08

 266 HF Energy at current point = -0.7475433998E+02
     HF Energy at trial point   = -0.7475434001E+02
                      Variation =      0.0000000238

   0 FIXED E = -0.7475434001E+02 PRed. =  0.1889613474E-07 ARed. =   0.2379935893E-07

 267 HF Energy at current point = -0.7475434001E+02
     HF Energy at trial point   = -0.7475434002E+02
                      Variation =      0.0000000109

   0 FIXED E = -0.7475434002E+02 PRed. =  0.1062922041E-07 ARed. =   0.1091567015E-07

 268 HF Energy at current point = -0.7475434002E+02
     HF Energy at trial point   = -0.7475434003E+02
                      Variation =      0.0000000065

   0 FIXED E = -0.7475434003E+02 PRed. =  0.1439152496E-07 ARed. =   0.6494616400E-08

 269 HF Energy at current point = -0.7475434003E+02
     HF Energy at trial point   = -0.7475434002E+02
                      Variation =      0.0000000005

   0 FIXED E = -0.7475434002E+02 PRed. =  0.2437356625E-07 ARed. =  -0.5141203019E-09
     Entering EASY solver with t =   4.
   1 EASY  E = -0.7475433989E+02 PRed. =  0.4078911061E-07 ARed. =  -0.1302406929E-06
   2 EASY  E = -0.7475433990E+02 PRed. =  0.4074244191E-07 ARed. =  -0.1233529474E-06
   3 EASY  E = -0.7475433991E+02 PRed. =  0.4055719310E-07 ARed. =  -0.1109156642E-06
   4 EASY  E = -0.7475433993E+02 PRed. =  0.3991898445E-07 ARed. =  -0.9043017712E-07
   5 EASY  E = -0.7475433996E+02 PRed. =  0.3807987438E-07 ARed. =  -0.6166547450E-07
   6 EASY  E = -0.7475433999E+02 PRed. =  0.3394144185E-07 ARed. =  -0.3027622597E-07
   7 EASY  E = -0.7475434002E+02 PRed. =  0.2712156513E-07 ARed. =  -0.6289965881E-08
   8 EASY  E = -0.7475434003E+02 PRed. =  0.1904340360E-07 ARed. =   0.5027558814E-08

 270 HF Energy at current point = -0.7475434003E+02
     HF Energy at trial point   = -0.7475434004E+02
                      Variation =      0.0000000137

   0 FIXED E = -0.7475434004E+02 PRed. =  0.1076301205E-07 ARed. =   0.1367141067E-07

 271 HF Energy at current point = -0.7475434004E+02
     HF Energy at trial point   = -0.7475434005E+02
                      Variation =      0.0000000064

   0 FIXED E = -0.7475434005E+02 PRed. =  0.6112980968E-08 ARed. =   0.6404931696E-08

 272 HF Energy at current point = -0.7475434005E+02
     HF Energy at trial point   = -0.7475434005E+02
                      Variation =      0.0000000039

   0 FIXED E = -0.7475434005E+02 PRed. =  0.8204422606E-08 ARed. =   0.3880614940E-08

 273 HF Energy at current point = -0.7475434005E+02
     HF Energy at trial point   = -0.7475434005E+02
                      Variation =      0.0000000001


------------------------------------------------------------------------

 Convergence achieved in fixed point iteration
 Hartree-Fock Energy at the solution: -0.7475434005E+02

 The solution satisfies de AUFBAU principle! 

------------------------------------------------------------------------

